,,,1.3000,-2.5600,
,,,1.3100,-2.5600,
,,,1.3200,-2.5600,
,,,1.3300,-2.5600,
,,,1.3400,-2.5600,
,,,1.3500,-2.5600,
,,,1.3600,-2.5600,
,,,1.3700,-2.5600,
,,,1.3800,-2.5600,
,,,1.3900,-2.5600,
,,,1.4000,-2.5600,
,,,1.4100,-2.5600,
,,,1.4200,-2.5600,
,,,1.4300,-2.5600,
,,,1.4400,-2.5600,
,,,1.4500,-2.5600,
,,,1.4600,-2.5600,
,,,1.4700,-2.5600,
,,,1.4800,-2.5600,
,,,1.4900,-2.5600,
,,,1.5000,-2.5600,
,,,1.5100,-2.5600,
,,,1.5200,340.00000E-3,
,,,1.5300,359.99998E-3,
,,,1.5400,340.00000E-3,
,,,1.5500,340.00000E-3,
,,,1.5600,340.00000E-3,
,,,1.5700,439.999998E-3,
,,,1.5800,539.999962E-3,
,,,1.5900,399.99998E-3,
,,,1.6000,359.99998E-3,
,,,1.6100,299.99998E-3,
,,,1.6200,319.99999E-3,
,,,1.6300,359.99998E-3,
,,,1.6400,359.99998E-3,
,,,1.6500,359.99998E-3,
,,,1.6600,340.00000E-3,
,,,1.6700,380.00000E-3,
,,,1.6800,380.00000E-3,
,,,1.6900,380.00000E-3,
,,,1.7000,359.99998E-3,
,,,1.7100,359.99998E-3,
,,,1.7200,380.00000E-3,
,,,1.7300,399.99998E-3,
,,,1.7400,380.00000E-3,
,,,1.7500,380.00000E-3,
,,,1.7600,380.00000E-3,
,,,1.7700,399.99998E-3,
,,,1.7800,399.99998E-3,
,,,1.7900,399.99998E-3,
,,,1.8000,380.00000E-3,
,,,1.8100,419.999987E-3,
,,,1.8200,380.00000E-3,
,,,1.8300,380.00000E-3,
,,,1.8400,380.00000E-3,
,,,1.8500,380.00000E-3,
,,,1.8600,380.00000E-3,
,,,1.8700,340.00000E-3,
,,,1.8800,359.99998E-3,
,,,1.8900,380.00000E-3,
,,,1.9000,340.00000E-3,
,,,1.9100,399.99998E-3,
,,,1.9200,380.00000E-3,
,,,1.9300,340.00000E-3,
,,,1.9400,380.00000E-3,
,,,1.9500,399.99998E-3,
,,,1.9600,380.00000E-3,
,,,1.9700,380.00000E-3,
,,,1.9800,380.00000E-3,
,,,1.9900,380.00000E-3,
,,,2.0000,380.00000E-3,
,,,2.0100,399.99998E-3,
,,,2.0200,399.99998E-3,
,,,2.0300,380.00000E-3,
,,,2.0400,380.00000E-3,
,,,2.0500,359.99998E-3,
,,,2.0600,380.00000E-3,
,,,2.0700,380.00000E-3,
,,,2.0800,380.00000E-3,
,,,2.0900,399.99998E-3,
,,,2.1000,380.00000E-3,
,,,2.1100,319.99999E-3,
,,,2.1200,340.00000E-3,
,,,2.1300,359.99998E-3,
,,,2.1400,319.99999E-3,
,,,2.1500,340.00000E-3,
,,,2.1600,359.99998E-3,
,,,2.1700,340.00000E-3,
,,,2.1800,380.00000E-3,
,,,2.1900,380.00000E-3,
,,,2.2000,399.99998E-3,
,,,2.2100,380.00000E-3,
,,,2.2200,380.00000E-3,
,,,2.2300,399.99998E-3,
,,,2.2400,380.00000E-3,
,,,2.2500,359.99998E-3,
,,,2.2600,359.99998E-3,
,,,2.2700,380.00000E-3,
,,,2.2800,380.00000E-3,
,,,2.2900,380.00000E-3,
,,,2.3000,380.00000E-3,
,,,2.3100,380.00000E-3,
,,,2.3200,380.00000E-3,
,,,2.3300,359.99998E-3,
,,,2.3400,380.00000E-3,
,,,2.3500,380.00000E-3,
,,,2.3600,359.99998E-3,
,,,2.3700,380.00000E-3,
,,,2.3800,380.00000E-3,
,,,2.3900,380.00000E-3,
,,,2.4000,359.99998E-3,
,,,2.4100,380.00000E-3,
,,,2.4200,380.00000E-3,
,,,2.4300,380.00000E-3,
,,,2.4400,380.00000E-3,
,,,2.4500,399.99998E-3,
,,,2.4600,380.00000E-3,
,,,2.4700,380.00000E-3,
,,,2.4800,359.99998E-3,
,,,2.4900,380.00000E-3,
,,,2.5000,380.00000E-3,
,,,2.5100,380.00000E-3,
,,,2.5200,380.00000E-3,
,,,2.5300,359.99998E-3,
,,,2.5400,380.00000E-3,
,,,2.5500,380.00000E-3,
,,,2.5600,359.99998E-3,
,,,2.5700,340.00000E-3,
,,,2.5800,380.00000E-3,
,,,2.5900,380.00000E-3,
,,,2.6000,359.99998E-3,
,,,2.6100,380.00000E-3,
,,,2.6200,380.00000E-3,
,,,2.6300,359.99998E-3,
,,,2.6400,380.00000E-3,
,,,2.6500,380.00000E-3,
,,,2.6600,380.00000E-3,
,,,2.6700,359.99998E-3,
,,,2.6800,380.00000E-3,
,,,2.6900,399.99998E-3,
,,,2.7000,380.00000E-3,
,,,2.7100,380.00000E-3,
,,,2.72000,380.00000E-3,
,,,2.73000,380.00000E-3,
,,,2.74000,399.99998E-3,
,,,2.75000,359.99998E-3,
,,,2.76000,359.99998E-3,
,,,2.77000,359.99998E-3,
,,,2.78000,380.00000E-3,
,,,2.79000,380.00000E-3,
,,,2.80000,359.99998E-3,
,,,2.81000,380.00000E-3,
,,,2.82000,380.00000E-3,
,,,2.83000,380.00000E-3,
,,,2.84000,380.00000E-3,
,,,2.85000,380.00000E-3,
,,,2.86000,399.99998E-3,
,,,2.87000,380.00000E-3,
,,,2.88000,399.99998E-3,
,,,2.89000,399.99998E-3,
,,,2.90000,399.99998E-3,
,,,2.91000,359.99998E-3,
,,,2.92000,380.00000E-3,
,,,2.93000,359.99998E-3,
,,,2.94000,399.99998E-3,
,,,2.95000,359.99998E-3,
,,,2.96000,399.99998E-3,
,,,2.97000,380.00000E-3,
,,,2.98000,419.999987E-3,
,,,2.99000,399.99998E-3,
,,,3.00000,359.99998E-3,
,,,3.01000,380.00000E-3,
,,,3.02000,380.00000E-3,
,,,3.03000,380.00000E-3,
,,,3.04000,419.999987E-3,
,,,3.05000,380.00000E-3,
,,,3.06000,380.00000E-3,
,,,3.07000,399.99998E-3,
,,,3.08000,399.99998E-3,
,,,3.09000,380.00000E-3,
,,,3.10000,380.00000E-3,
,,,3.11000,380.00000E-3,
,,,3.12000,380.00000E-3,
,,,3.13000,359.99998E-3,
,,,3.14000,380.00000E-3,
,,,3.15000,380.00000E-3,
,,,3.16000,380.00000E-3,
,,,3.17000,380.00000E-3,
,,,3.18000,380.00000E-3,
,,,3.19000,380.00000E-3,
,,,3.20000,399.99998E-3,
,,,3.21000,359.99998E-3,
,,,3.22000,359.99998E-3,
,,,3.23000,380.00000E-3,
,,,3.24000,439.999998E-3,
,,,3.25000,399.99998E-3,
,,,3.26000,359.99998E-3,
,,,3.27000,399.99998E-3,
,,,3.28000,399.99998E-3,
,,,3.29000,399.99998E-3,
,,,3.30000,359.99998E-3,
,,,3.31000,380.00000E-3,
,,,3.32000,380.00000E-3,
,,,3.33000,380.00000E-3,
,,,3.34000,380.00000E-3,
,,,3.35000,399.99998E-3,
,,,3.36000,380.00000E-3,
,,,3.37000,380.00000E-3,
,,,3.38000,380.00000E-3,
,,,3.39000,380.00000E-3,
,,,3.40000,380.00000E-3,
,,,3.41000,380.00000E-3,
,,,3.42000,380.00000E-3,
,,,3.43000,359.99998E-3,
,,,3.44000,380.00000E-3,
,,,3.45000,399.99998E-3,
,,,3.46000,399.99998E-3,
,,,3.47000,359.99998E-3,
,,,3.48000,380.00000E-3,
,,,3.49000,380.00000E-3,
,,,3.50000,380.00000E-3,
,,,3.51000,380.00000E-3,
,,,3.52000,380.00000E-3,
,,,3.53000,340.00000E-3,
,,,3.54000,380.00000E-3,
,,,3.55000,359.99998E-3,
,,,3.56000,380.00000E-3,
,,,3.57000,399.99998E-3,
,,,3.58000,399.99998E-3,
,,,3.59000,439.999998E-3,
,,,3.60000,419.999987E-3,
,,,3.61000,399.99998E-3,
,,,3.62000,419.999987E-3,
,,,3.63000,380.00000E-3,
,,,3.64000,399.99998E-3,
,,,3.65000,399.99998E-3,
,,,3.66000,419.999987E-3,
,,,3.67000,399.99998E-3,
,,,3.68000,419.999987E-3,
,,,3.69000,399.99998E-3,
,,,3.70000,419.999987E-3,
,,,3.71000,399.99998E-3,
,,,3.72000,419.999987E-3,
,,,3.73000,399.99998E-3,
,,,3.74000,399.99998E-3,
,,,3.75000,439.999998E-3,
,,,3.76000,399.99998E-3,
,,,3.77000,380.00000E-3,
,,,3.78000,399.99998E-3,
,,,3.79000,380.00000E-3,
,,,3.80000,359.99998E-3,
,,,3.81000,380.00000E-3,
,,,3.82000,380.00000E-3,
,,,3.83000,359.99998E-3,
,,,3.84000,380.00000E-3,
,,,3.85000,399.99998E-3,
,,,3.86000,380.00000E-3,
,,,3.87000,380.00000E-3,
,,,3.88000,380.00000E-3,
,,,3.89000,380.00000E-3,
,,,3.90000,359.99998E-3,
,,,3.91000,399.99998E-3,
,,,3.92000,380.00000E-3,
,,,3.93000,359.99998E-3,
,,,3.94000,399.99998E-3,
,,,3.95000,359.99998E-3,
,,,3.96000,380.00000E-3,
,,,3.97000,380.00000E-3,
,,,3.98000,380.00000E-3,
,,,3.99000,399.99998E-3,
,,,4.00000,399.99998E-3,
,,,4.01000,380.00000E-3,
,,,4.02000,399.99998E-3,
,,,4.03000,399.99998E-3,
,,,4.04000,380.00000E-3,
,,,4.05000,380.00000E-3,
,,,4.06000,399.99998E-3,
,,,4.07000,380.00000E-3,
,,,4.08000,380.00000E-3,
,,,4.09000,399.99998E-3,
,,,4.10000,399.99998E-3,
,,,4.11000,380.00000E-3,
,,,4.12000,380.00000E-3,
,,,4.13000,380.00000E-3,
,,,4.14000,380.00000E-3,
,,,4.15000,380.00000E-3,
,,,4.16000,380.00000E-3,
,,,4.17000,380.00000E-3,
,,,4.18000,380.00000E-3,
,,,4.19000,399.99998E-3,
,,,4.20000,380.00000E-3,
,,,4.21000,380.00000E-3,
,,,4.22000,380.00000E-3,
,,,4.23000,380.00000E-3,
,,,4.24000,380.00000E-3,
,,,4.25000,340.00000E-3,
,,,4.26000,380.00000E-3,
,,,4.27000,380.00000E-3,
,,,4.28000,359.99998E-3,
,,,4.29000,399.99998E-3,
,,,4.30000,380.00000E-3,
,,,4.31000,380.00000E-3,
,,,4.32000,399.99998E-3,
,,,4.33000,380.00000E-3,
,,,4.34000,359.99998E-3,
,,,4.35000,380.00000E-3,
,,,4.36000,380.00000E-3,
,,,4.37000,359.99998E-3,
,,,4.38000,359.99998E-3,
,,,4.39000,380.00000E-3,
,,,4.40000,380.00000E-3,
,,,4.41000,359.99998E-3,
,,,4.42000,399.99998E-3,
,,,4.43000,380.00000E-3,
,,,4.44000,380.00000E-3,
,,,4.45000,399.99998E-3,
,,,4.46000,359.99998E-3,
,,,4.47000,380.00000E-3,
,,,4.48000,380.00000E-3,
,,,4.49000,380.00000E-3,
,,,4.50000,399.99998E-3,
,,,4.51000,380.00000E-3,
,,,4.52000,380.00000E-3,
,,,4.53000,380.00000E-3,
,,,4.54000,380.00000E-3,
,,,4.55000,380.00000E-3,
,,,4.56000,380.00000E-3,
,,,4.57000,380.00000E-3,
,,,4.58000,380.00000E-3,
,,,4.59000,380.00000E-3,
,,,4.60000,380.00000E-3,
,,,4.61000,359.99998E-3,
,,,4.62000,380.00000E-3,
,,,4.63000,380.00000E-3,
,,,4.64000,380.00000E-3,
,,,4.65000,359.99998E-3,
,,,4.66000,359.99998E-3,
,,,4.67000,380.00000E-3,
,,,4.68000,380.00000E-3,
,,,4.69000,380.00000E-3,
,,,4.70000,359.99998E-3,
,,,4.71000,380.00000E-3,
,,,4.72000,399.99998E-3,
,,,4.73000,380.00000E-3,
,,,4.74000,380.00000E-3,
,,,4.75000,359.99998E-3,
,,,4.76000,359.99998E-3,
,,,4.77000,399.99998E-3,
,,,4.78000,359.99998E-3,
,,,4.79000,340.00000E-3,
,,,4.80000,359.99998E-3,
,,,4.81000,380.00000E-3,
,,,4.82000,380.00000E-3,
,,,4.83000,340.00000E-3,
,,,4.84000,399.99998E-3,
,,,4.85000,359.99998E-3,
,,,4.86000,380.00000E-3,
,,,4.87000,359.99998E-3,
,,,4.88000,380.00000E-3,
,,,4.89000,419.999987E-3,
,,,4.90000,380.00000E-3,
,,,4.91000,380.00000E-3,
,,,4.92000,359.99998E-3,
,,,4.93000,359.99998E-3,
,,,4.94000,399.99998E-3,
,,,4.95000,359.99998E-3,
,,,4.96000,380.00000E-3,
,,,4.97000,380.00000E-3,
,,,4.98000,380.00000E-3,
,,,4.99000,359.99998E-3,
,,,5.00000,319.99999E-3,
,,,5.01000,340.00000E-3,
,,,5.02000,340.00000E-3,
,,,5.03000,380.00000E-3,
,,,5.04000,399.99998E-3,
,,,5.05000,380.00000E-3,
,,,5.06000,359.99998E-3,
,,,5.07000,340.00000E-3,
,,,5.08000,359.99998E-3,
,,,5.09000,340.00000E-3,
,,,5.10000,359.99998E-3,
,,,5.11000,340.00000E-3,
,,,5.12000,359.99998E-3,
,,,5.13000,299.99998E-3,
,,,5.14000,299.99998E-3,
,,,5.15000,380.00000E-3,
,,,5.16000,319.99999E-3,
,,,5.17000,340.00000E-3,
,,,5.18000,359.99998E-3,
,,,5.19000,340.00000E-3,
,,,5.20000,359.99998E-3,
,,,5.21000,319.99999E-3,
,,,5.22000,359.99998E-3,
,,,5.23000,319.99999E-3,
,,,5.24000,340.00000E-3,
,,,5.25000,340.00000E-3,
,,,5.26000,359.99998E-3,
,,,5.27000,340.00000E-3,
,,,5.28000,380.00000E-3,
,,,5.29000,380.00000E-3,
,,,5.30000,380.00000E-3,
,,,5.31000,380.00000E-3,
,,,5.32000,380.00000E-3,
,,,5.33000,359.99998E-3,
,,,5.34000,380.00000E-3,
,,,5.35000,380.00000E-3,
,,,5.36000,359.99998E-3,
,,,5.37000,380.00000E-3,
,,,5.38000,380.00000E-3,
,,,5.39000,399.99998E-3,
,,,5.40000,380.00000E-3,
,,,5.41000,380.00000E-3,
,,,5.42000,359.99998E-3,
,,,5.43000,380.00000E-3,
,,,5.44000,380.00000E-3,
,,,5.45000,359.99998E-3,
,,,5.46000,399.99998E-3,
,,,5.47000,380.00000E-3,
,,,5.48000,380.00000E-3,
,,,5.49000,380.00000E-3,
,,,5.50000,380.00000E-3,
,,,5.51000,380.00000E-3,
,,,5.52000,380.00000E-3,
,,,5.53000,399.99998E-3,
,,,5.54000,380.00000E-3,
,,,5.55000,359.99998E-3,
,,,5.56000,380.00000E-3,
,,,5.57000,380.00000E-3,
,,,5.58000,399.99998E-3,
,,,5.59000,399.99998E-3,
,,,5.60000,380.00000E-3,
,,,5.61000,380.00000E-3,
,,,5.62000,359.99998E-3,
,,,5.63000,380.00000E-3,
,,,5.64000,380.00000E-3,
,,,5.65000,380.00000E-3,
,,,5.66000,380.00000E-3,
,,,5.67000,399.99998E-3,
,,,5.68000,380.00000E-3,
,,,5.69000,380.00000E-3,
,,,5.70000,359.99998E-3,
,,,5.71000,359.99998E-3,
,,,5.72000,380.00000E-3,
,,,5.73000,359.99998E-3,
,,,5.74000,380.00000E-3,
,,,5.75000,359.99998E-3,
,,,5.76000,380.00000E-3,
,,,5.77000,399.99998E-3,
,,,5.78000,380.00000E-3,
,,,5.79000,380.00000E-3,
,,,5.80000,359.99998E-3,
,,,5.81000,380.00000E-3,
,,,5.82000,359.99998E-3,
,,,5.83000,380.00000E-3,
,,,5.84000,399.99998E-3,
,,,5.85000,399.99998E-3,
,,,5.86000,380.00000E-3,
,,,5.87000,380.00000E-3,
,,,5.88000,380.00000E-3,
,,,5.89000,399.99998E-3,
,,,5.90000,380.00000E-3,
,,,5.91000,380.00000E-3,
,,,5.92000,380.00000E-3,
,,,5.93000,380.00000E-3,
,,,5.94000,359.99998E-3,
,,,5.95000,380.00000E-3,
,,,5.96000,399.99998E-3,
,,,5.97000,399.99998E-3,
,,,5.98000,380.00000E-3,
,,,5.99000,380.00000E-3,
,,,6.00000,380.00000E-3,
,,,6.01000,380.00000E-3,
,,,6.02000,380.00000E-3,
,,,6.03000,359.99998E-3,
,,,6.04000,380.00000E-3,
,,,6.05000,380.00000E-3,
,,,6.06000,380.00000E-3,
,,,6.07000,380.00000E-3,
,,,6.08000,359.99998E-3,
,,,6.09000,359.99998E-3,
,,,6.10000,380.00000E-3,
,,,6.11000,380.00000E-3,
,,,6.12000,359.99998E-3,
,,,6.13000,399.99998E-3,
,,,6.14000,399.99998E-3,
,,,6.15000,359.99998E-3,
,,,6.16000,359.99998E-3,
,,,6.17000,419.999987E-3,
,,,6.18000,380.00000E-3,
,,,6.19000,380.00000E-3,
,,,6.20000,359.99998E-3,
,,,6.21000,380.00000E-3,
,,,6.22000,439.999998E-3,
,,,6.23000,340.00000E-3,
,,,6.24000,359.99998E-3,
,,,6.25000,380.00000E-3,
,,,6.26000,380.00000E-3,
,,,6.27000,399.99998E-3,
,,,6.28000,359.99998E-3,
,,,6.29000,380.00000E-3,
,,,6.30000,380.00000E-3,
,,,6.31000,380.00000E-3,
,,,6.32000,380.00000E-3,
,,,6.33000,399.99998E-3,
,,,6.34000,380.00000E-3,
,,,6.35000,359.99998E-3,
,,,6.36000,399.99998E-3,
,,,6.37000,380.00000E-3,
,,,6.38000,380.00000E-3,
,,,6.39000,399.99998E-3,
,,,6.40000,359.99998E-3,
,,,6.41000,380.00000E-3,
,,,6.42000,380.00000E-3,
,,,6.43000,399.99998E-3,
,,,6.44000,399.99998E-3,
,,,6.45000,380.00000E-3,
,,,6.46000,380.00000E-3,
,,,6.47000,399.99998E-3,
,,,6.48000,380.00000E-3,
,,,6.49000,380.00000E-3,
,,,6.50000,359.99998E-3,
,,,6.51000,399.99998E-3,
,,,6.52000,359.99998E-3,
,,,6.53000,380.00000E-3,
,,,6.54000,380.00000E-3,
,,,6.55000,380.00000E-3,
,,,6.56000,380.00000E-3,
,,,6.57000,380.00000E-3,
,,,6.58000,340.00000E-3,
,,,6.59000,380.00000E-3,
,,,6.60000,399.99998E-3,
,,,6.61000,359.99998E-3,
,,,6.62000,359.99998E-3,
,,,6.63000,380.00000E-3,
,,,6.64000,380.00000E-3,
,,,6.65000,380.00000E-3,
,,,6.66000,359.99998E-3,
,,,6.67000,380.00000E-3,
,,,6.68000,380.00000E-3,
,,,6.69000,380.00000E-3,
,,,6.70000,380.00000E-3,
,,,6.71000,380.00000E-3,
,,,6.72000,399.99998E-3,
,,,6.73000,380.00000E-3,
,,,6.74000,359.99998E-3,
,,,6.75000,340.00000E-3,
,,,6.76000,380.00000E-3,
,,,6.77000,380.00000E-3,
,,,6.78000,380.00000E-3,
,,,6.79000,380.00000E-3,
,,,6.80000,359.99998E-3,
,,,6.81000,399.99998E-3,
,,,6.82000,359.99998E-3,
,,,6.83000,380.00000E-3,
,,,6.84000,380.00000E-3,
,,,6.85000,359.99998E-3,
,,,6.86000,380.00000E-3,
,,,6.87000,399.99998E-3,
,,,6.88000,359.99998E-3,
,,,6.89000,380.00000E-3,
,,,6.90000,380.00000E-3,
,,,6.91000,359.99998E-3,
,,,6.92000,380.00000E-3,
,,,6.93000,380.00000E-3,
,,,6.94000,380.00000E-3,
,,,6.95000,380.00000E-3,
,,,6.96000,380.00000E-3,
,,,6.97000,380.00000E-3,
,,,6.98000,359.99998E-3,
,,,6.99000,359.99998E-3,
,,,7.00000,380.00000E-3,
,,,7.01000,380.00000E-3,
,,,7.02000,340.00000E-3,
,,,7.03000,380.00000E-3,
,,,7.04000,380.00000E-3,
,,,7.05000,359.99998E-3,
,,,7.06000,380.00000E-3,
,,,7.07000,380.00000E-3,
,,,7.08000,359.99998E-3,
,,,7.09000,359.99998E-3,
,,,7.10000,380.00000E-3,
,,,7.11000,380.00000E-3,
,,,7.12000,419.999987E-3,
,,,7.13000,380.00000E-3,
,,,7.14000,380.00000E-3,
,,,7.15000,359.99998E-3,
,,,7.16000,380.00000E-3,
,,,7.17000,319.99999E-3,
,,,7.18000,380.00000E-3,
,,,7.19000,380.00000E-3,
,,,7.20000,380.00000E-3,
,,,7.21000,380.00000E-3,
,,,7.22000,380.00000E-3,
,,,7.23000,380.00000E-3,
,,,7.24000,359.99998E-3,
,,,7.25000,380.00000E-3,
,,,7.26000,380.00000E-3,
,,,7.27000,380.00000E-3,
,,,7.28000,380.00000E-3,
,,,7.29000,359.99998E-3,
,,,7.30000,340.00000E-3,
,,,7.31000,380.00000E-3,
,,,7.32000,380.00000E-3,
,,,7.33000,359.99998E-3,
,,,7.34000,380.00000E-3,
,,,7.35000,419.999987E-3,
,,,7.36000,380.00000E-3,
,,,7.37000,399.99998E-3,
,,,7.38000,380.00000E-3,
,,,7.390000,380.00000E-3,
,,,7.400000,380.00000E-3,
,,,7.410000,380.00000E-3,
,,,7.420000,380.00000E-3,
,,,7.430000,380.00000E-3,
,,,7.440000,359.99998E-3,
,,,7.450000,359.99998E-3,
,,,7.460000,380.00000E-3,
,,,7.470000,359.99998E-3,
,,,7.480000,399.99998E-3,
,,,7.490000,380.00000E-3,
,,,7.500000,399.99998E-3,
,,,7.510000,380.00000E-3,
,,,7.520000,380.00000E-3,
,,,7.530000,380.00000E-3,
,,,7.540000,380.00000E-3,
,,,7.550000,359.99998E-3,
,,,7.560000,380.00000E-3,
,,,7.570000,380.00000E-3,
,,,7.580000,359.99998E-3,
,,,7.590000,380.00000E-3,
,,,7.600000,380.00000E-3,
,,,7.610000,419.999987E-3,
,,,7.620000,359.99998E-3,
,,,7.630000,380.00000E-3,
,,,7.640000,380.00000E-3,
,,,7.650000,399.99998E-3,
,,,7.660000,380.00000E-3,
,,,7.670000,380.00000E-3,
,,,7.680000,380.00000E-3,
,,,7.690000,380.00000E-3,
,,,7.700000,359.99998E-3,
,,,7.710000,399.99998E-3,
,,,7.720000,359.99998E-3,
,,,7.730000,399.99998E-3,
,,,7.740000,380.00000E-3,
,,,7.750000,399.99998E-3,
,,,7.760000,380.00000E-3,
,,,7.770000,359.99998E-3,
,,,7.780000,359.99998E-3,
,,,7.790000,380.00000E-3,
,,,7.800000,359.99998E-3,
,,,7.810000,380.00000E-3,
,,,7.820000,359.99998E-3,
,,,7.830000,380.00000E-3,
,,,7.840000,399.99998E-3,
,,,7.850000,380.00000E-3,
,,,7.860000,380.00000E-3,
,,,7.870000,359.99998E-3,
,,,7.880000,359.99998E-3,
,,,7.890000,380.00000E-3,
,,,7.900000,380.00000E-3,
,,,7.910000,319.99999E-3,
,,,7.920000,359.99998E-3,
,,,7.930000,359.99998E-3,
,,,7.940000,380.00000E-3,
,,,7.950000,380.00000E-3,
,,,7.960000,380.00000E-3,
,,,7.970000,340.00000E-3,
,,,7.980000,359.99998E-3,
,,,7.990000,380.00000E-3,
,,,8.000000,380.00000E-3,
,,,8.010000,399.99998E-3,
,,,8.020000,399.99998E-3,
,,,8.030000,380.00000E-3,
,,,8.040000,359.99998E-3,
,,,8.050000,340.00000E-3,
,,,8.059999,380.00000E-3,
,,,8.070000,359.99998E-3,
,,,8.080000,340.00000E-3,
,,,8.090000,380.00000E-3,
,,,8.099999,399.99998E-3,
,,,8.110000,380.00000E-3,
,,,8.120000,380.00000E-3,
,,,8.130000,399.99998E-3,
,,,8.139999,419.999987E-3,
