,,,1.1500,336.00003E-3,
,,,1.1600,360.00001E-3,
,,,1.1700,392.00002E-3,
,,,1.1800,360.00001E-3,
,,,1.1900,408.000022E-3,
,,,1.2000,344.00001E-3,
,,,1.2100,384.00000E-3,
,,,1.2200,360.00001E-3,
,,,1.2300,344.00001E-3,
,,,1.2400,400.00001E-3,
,,,1.2500,344.00001E-3,
,,,1.2600,376.00002E-3,
,,,1.2700,392.00002E-3,
,,,1.2800,336.00003E-3,
,,,1.2900,408.000022E-3,
,,,1.3000,360.00001E-3,
,,,1.3100,360.00001E-3,
,,,1.3200,400.00001E-3,
,,,1.3300,352.00003E-3,
,,,1.3400,424.000025E-3,
,,,1.3500,352.00003E-3,
,,,1.3600,368.00003E-3,
,,,1.3700,400.00001E-3,
,,,1.3800,344.00001E-3,
,,,1.3900,416.000009E-3,
,,,1.4000,344.00001E-3,
,,,1.4100,392.00002E-3,
,,,1.4200,384.00000E-3,
,,,1.4300,360.00001E-3,
,,,1.4400,432.000011E-3,
,,,1.4500,368.00003E-3,
,,,1.4600,368.00003E-3,
,,,1.4700,400.00001E-3,
,,,1.4800,320.00002E-3,
,,,1.4900,392.00002E-3,
,,,1.5000,352.00003E-3,
,,,1.5100,360.00001E-3,
,,,1.5200,400.00001E-3,
,,,1.5300,336.00003E-3,
,,,1.5400,408.000022E-3,
,,,1.5500,344.00001E-3,
,,,1.5600,376.00002E-3,
,,,1.5700,384.00000E-3,
,,,1.5800,352.00003E-3,
,,,1.5900,392.00002E-3,
,,,1.6000,360.00001E-3,
,,,1.6100,368.00003E-3,
,,,1.6200,384.00000E-3,
,,,1.6300,344.00001E-3,
,,,1.6400,400.00001E-3,
,,,1.6500,360.00001E-3,
,,,1.6600,384.00000E-3,
,,,1.6700,376.00002E-3,
,,,1.6800,336.00003E-3,
,,,1.6900,424.000025E-3,
,,,1.7000,352.00003E-3,
,,,1.7100,352.00003E-3,
,,,1.7200,384.00000E-3,
,,,1.7300,344.00001E-3,
,,,1.7400,408.000022E-3,
,,,1.7500,360.00001E-3,
,,,1.7600,368.00003E-3,
,,,1.7700,392.00002E-3,
,,,1.7800,320.00002E-3,
,,,1.7900,408.000022E-3,
,,,1.8000,336.00003E-3,
,,,1.8100,384.00000E-3,
,,,1.8200,376.00002E-3,
,,,1.8300,360.00001E-3,
,,,1.8400,424.000025E-3,
,,,1.8500,352.00003E-3,
,,,1.8600,392.00002E-3,
,,,1.8700,392.00002E-3,
,,,1.8800,352.00003E-3,
,,,1.8900,448.000014E-3,
,,,1.9000,336.00003E-3,
,,,1.9100,392.00002E-3,
,,,1.9200,376.00002E-3,
,,,1.9300,336.00003E-3,
,,,1.9400,416.000009E-3,
,,,1.9500,360.00001E-3,
,,,1.9600,392.00002E-3,
,,,1.9700,400.00001E-3,
,,,1.9800,336.00003E-3,
,,,1.9900,400.00001E-3,
,,,2.0000,344.00001E-3,
,,,2.0100,384.00000E-3,
,,,2.0200,400.00001E-3,
,,,2.0300,320.00002E-3,
,,,2.0400,408.000022E-3,
,,,2.0500,344.00001E-3,
,,,2.0600,368.00003E-3,
,,,2.0700,416.000009E-3,
,,,2.0800,344.00001E-3,
,,,2.0900,400.00001E-3,
,,,2.1000,344.00001E-3,
,,,2.1100,384.00000E-3,
,,,2.1200,392.00002E-3,
,,,2.1300,352.00003E-3,
,,,2.1400,408.000022E-3,
,,,2.1500,344.00001E-3,
,,,2.1600,368.00003E-3,
,,,2.1700,384.00000E-3,
,,,2.1800,360.00001E-3,
,,,2.1900,400.00001E-3,
,,,2.2000,344.00001E-3,
,,,2.2100,352.00003E-3,
,,,2.2200,384.00000E-3,
,,,2.2300,360.00001E-3,
,,,2.2400,384.00000E-3,
,,,2.2500,360.00001E-3,
,,,2.2600,368.00003E-3,
,,,2.2700,368.00003E-3,
,,,2.2800,336.00003E-3,
,,,2.2900,424.000025E-3,
,,,2.3000,360.00001E-3,
,,,2.3100,360.00001E-3,
,,,2.3200,400.00001E-3,
,,,2.3300,344.00001E-3,
,,,2.3400,424.000025E-3,
,,,2.3500,336.00003E-3,
,,,2.3600,368.00003E-3,
,,,2.3700,384.00000E-3,
,,,2.3800,344.00001E-3,
,,,2.3900,400.00001E-3,
,,,2.4000,344.00001E-3,
,,,2.4100,352.00003E-3,
,,,2.4200,384.00000E-3,
,,,2.4300,312.00001E-3,
,,,2.4400,416.000009E-3,
,,,2.4500,360.00001E-3,
,,,2.4600,376.00002E-3,
,,,2.4700,408.000022E-3,
,,,2.4800,328.00001E-3,
,,,2.4900,408.000022E-3,
,,,2.5000,352.00003E-3,
,,,2.5100,368.00003E-3,
,,,2.5200,392.00002E-3,
,,,2.5300,336.00003E-3,
,,,2.5400,424.000025E-3,
,,,2.5500,360.00001E-3,
,,,2.5600,384.00000E-3,
,,,2.5700,416.000009E-3,
,,,2.5800,352.00003E-3,
,,,2.5900,384.00000E-3,
,,,2.6000,360.00001E-3,
,,,2.6100,376.00002E-3,
,,,2.6200,384.00000E-3,
,,,2.6300,344.00001E-3,
,,,2.6400,416.000009E-3,
,,,2.6500,368.00003E-3,
,,,2.6600,376.00002E-3,
,,,2.6700,392.00002E-3,
,,,2.6800,344.00001E-3,
,,,2.6900,408.000022E-3,
,,,2.7000,360.00001E-3,
,,,2.7100,368.00003E-3,
,,,2.72000,384.00000E-3,
,,,2.73000,336.00003E-3,
,,,2.74000,424.000025E-3,
,,,2.75000,368.00003E-3,
,,,2.76000,376.00002E-3,
,,,2.77000,384.00000E-3,
,,,2.78000,352.00003E-3,
,,,2.79000,400.00001E-3,
,,,2.80000,360.00001E-3,
,,,2.81000,344.00001E-3,
,,,2.82000,400.00001E-3,
,,,2.83000,320.00002E-3,
,,,2.84000,424.000025E-3,
,,,2.85000,328.00001E-3,
,,,2.86000,368.00003E-3,
,,,2.87000,384.00000E-3,
,,,2.88000,344.00001E-3,
,,,2.89000,416.000009E-3,
,,,2.90000,352.00003E-3,
,,,2.91000,392.00002E-3,
,,,2.92000,376.00002E-3,
,,,2.93000,360.00001E-3,
,,,2.94000,368.00003E-3,
,,,2.95000,352.00003E-3,
,,,2.96000,360.00001E-3,
,,,2.97000,384.00000E-3,
,,,2.98000,360.00001E-3,
,,,2.99000,424.000025E-3,
,,,3.00000,376.00002E-3,
,,,3.01000,368.00003E-3,
,,,3.02000,392.00002E-3,
,,,3.03000,336.00003E-3,
,,,3.04000,416.000009E-3,
,,,3.05000,360.00001E-3,
,,,3.06000,392.00002E-3,
,,,3.07000,400.00001E-3,
,,,3.08000,352.00003E-3,
,,,3.09000,416.000009E-3,
,,,3.10000,368.00003E-3,
,,,3.11000,376.00002E-3,
,,,3.12000,360.00001E-3,
,,,3.13000,352.00003E-3,
,,,3.14000,416.000009E-3,
,,,3.15000,368.00003E-3,
,,,3.16000,360.00001E-3,
,,,3.17000,416.000009E-3,
,,,3.18000,344.00001E-3,
,,,3.19000,392.00002E-3,
,,,3.20000,344.00001E-3,
,,,3.21000,376.00002E-3,
,,,3.22000,360.00001E-3,
,,,3.23000,336.00003E-3,
,,,3.24000,416.000009E-3,
,,,3.25000,336.00003E-3,
,,,3.26000,360.00001E-3,
,,,3.27000,368.00003E-3,
,,,3.28000,336.00003E-3,
,,,3.29000,392.00002E-3,
,,,3.30000,336.00003E-3,
,,,3.31000,384.00000E-3,
,,,3.32000,392.00002E-3,
,,,3.33000,352.00003E-3,
,,,3.34000,440.000027E-3,
,,,3.35000,360.00001E-3,
,,,3.36000,368.00003E-3,
,,,3.37000,400.00001E-3,
,,,3.38000,352.00003E-3,
,,,3.39000,400.00001E-3,
,,,3.40000,312.00001E-3,
,,,3.41000,384.00000E-3,
,,,3.42000,400.00001E-3,
,,,3.43000,352.00003E-3,
,,,3.44000,384.00000E-3,
,,,3.45000,368.00003E-3,
,,,3.46000,368.00003E-3,
,,,3.47000,392.00002E-3,
,,,3.48000,344.00001E-3,
,,,3.49000,392.00002E-3,
,,,3.50000,336.00003E-3,
,,,3.51000,376.00002E-3,
,,,3.52000,392.00002E-3,
,,,3.53000,360.00001E-3,
,,,3.54000,416.000009E-3,
,,,3.55000,360.00001E-3,
,,,3.56000,384.00000E-3,
,,,3.57000,368.00003E-3,
,,,3.58000,320.00002E-3,
,,,3.59000,408.000022E-3,
,,,3.60000,376.00002E-3,
,,,3.61000,368.00003E-3,
,,,3.62000,376.00002E-3,
,,,3.63000,288.00002E-3,
,,,3.64000,392.00002E-3,
,,,3.65000,368.00003E-3,
,,,3.66000,392.00002E-3,
,,,3.67000,384.00000E-3,
,,,3.68000,344.00001E-3,
,,,3.69000,416.000009E-3,
,,,3.70000,328.00001E-3,
,,,3.71000,376.00002E-3,
,,,3.72000,376.00002E-3,
,,,3.73000,336.00003E-3,
,,,3.74000,392.00002E-3,
,,,3.75000,352.00003E-3,
,,,3.76000,368.00003E-3,
,,,3.77000,384.00000E-3,
,,,3.78000,344.00001E-3,
,,,3.79000,392.00002E-3,
,,,3.80000,344.00001E-3,
,,,3.81000,384.00000E-3,
,,,3.82000,384.00000E-3,
,,,3.83000,352.00003E-3,
,,,3.84000,392.00002E-3,
,,,3.85000,352.00003E-3,
,,,3.86000,368.00003E-3,
,,,3.87000,400.00001E-3,
,,,3.88000,336.00003E-3,
,,,3.89000,416.000009E-3,
,,,3.90000,360.00001E-3,
,,,3.91000,376.00002E-3,
,,,3.92000,384.00000E-3,
,,,3.93000,352.00003E-3,
,,,3.94000,392.00002E-3,
,,,3.95000,360.00001E-3,
,,,3.96000,376.00002E-3,
,,,3.97000,368.00003E-3,
,,,3.98000,352.00003E-3,
,,,3.99000,408.000022E-3,
,,,4.00000,352.00003E-3,
,,,4.01000,400.00001E-3,
,,,4.02000,368.00003E-3,
,,,4.03000,360.00001E-3,
,,,4.04000,408.000022E-3,
,,,4.05000,376.00002E-3,
,,,4.06000,392.00002E-3,
,,,4.07000,360.00001E-3,
,,,4.08000,352.00003E-3,
,,,4.09000,408.000022E-3,
,,,4.10000,344.00001E-3,
,,,4.11000,344.00001E-3,
,,,4.12000,376.00002E-3,
,,,4.13000,368.00003E-3,
,,,4.14000,424.000025E-3,
,,,4.15000,352.00003E-3,
,,,4.16000,384.00000E-3,
,,,4.17000,392.00002E-3,
,,,4.18000,352.00003E-3,
,,,4.19000,440.000027E-3,
,,,4.20000,352.00003E-3,
,,,4.21000,384.00000E-3,
,,,4.22000,368.00003E-3,
,,,4.23000,320.00002E-3,
,,,4.24000,400.00001E-3,
,,,4.25000,344.00001E-3,
,,,4.26000,392.00002E-3,
,,,4.27000,384.00000E-3,
,,,4.28000,360.00001E-3,
,,,4.29000,408.000022E-3,
,,,4.30000,344.00001E-3,
,,,4.31000,376.00002E-3,
,,,4.32000,392.00002E-3,
,,,4.33000,352.00003E-3,
,,,4.34000,432.000011E-3,
,,,4.35000,360.00001E-3,
,,,4.36000,392.00002E-3,
,,,4.37000,368.00003E-3,
,,,4.38000,344.00001E-3,
,,,4.39000,432.000011E-3,
,,,4.40000,360.00001E-3,
,,,4.41000,368.00003E-3,
,,,4.42000,360.00001E-3,
,,,4.43000,336.00003E-3,
,,,4.44000,384.00000E-3,
,,,4.45000,360.00001E-3,
,,,4.46000,336.00003E-3,
,,,4.47000,392.00002E-3,
,,,4.48000,320.00002E-3,
,,,4.49000,408.000022E-3,
,,,4.50000,344.00001E-3,
,,,4.51000,360.00001E-3,
,,,4.52000,384.00000E-3,
,,,4.53000,344.00001E-3,
,,,4.54000,408.000022E-3,
,,,4.55000,352.00003E-3,
,,,4.56000,376.00002E-3,
,,,4.57000,392.00002E-3,
,,,4.58000,336.00003E-3,
,,,4.59000,408.000022E-3,
,,,4.60000,352.00003E-3,
,,,4.61000,392.00002E-3,
,,,4.62000,400.00001E-3,
,,,4.63000,344.00001E-3,
,,,4.64000,424.000025E-3,
,,,4.65000,376.00002E-3,
,,,4.66000,400.00001E-3,
,,,4.67000,376.00002E-3,
,,,4.68000,344.00001E-3,
,,,4.69000,400.00001E-3,
,,,4.70000,344.00001E-3,
,,,4.71000,392.00002E-3,
,,,4.72000,384.00000E-3,
,,,4.73000,344.00001E-3,
,,,4.74000,408.000022E-3,
,,,4.75000,360.00001E-3,
,,,4.76000,360.00001E-3,
,,,4.77000,368.00003E-3,
,,,4.78000,344.00001E-3,
,,,4.79000,400.00001E-3,
,,,4.80000,360.00001E-3,
,,,4.81000,400.00001E-3,
,,,4.82000,368.00003E-3,
,,,4.83000,328.00001E-3,
,,,4.84000,392.00002E-3,
,,,4.85000,328.00001E-3,
,,,4.86000,400.00001E-3,
,,,4.87000,368.00003E-3,
,,,4.88000,344.00001E-3,
,,,4.89000,416.000009E-3,
,,,4.90000,360.00001E-3,
,,,4.91000,384.00000E-3,
,,,4.92000,376.00002E-3,
,,,4.93000,320.00002E-3,
,,,4.94000,392.00002E-3,
,,,4.95000,352.00003E-3,
,,,4.96000,392.00002E-3,
,,,4.97000,376.00002E-3,
,,,4.98000,344.00001E-3,
,,,4.99000,416.000009E-3,
,,,5.00000,344.00001E-3,
,,,5.01000,368.00003E-3,
,,,5.02000,360.00001E-3,
,,,5.03000,360.00001E-3,
,,,5.04000,400.00001E-3,
,,,5.05000,344.00001E-3,
,,,5.06000,384.00000E-3,
,,,5.07000,392.00002E-3,
,,,5.08000,368.00003E-3,
,,,5.09000,392.00002E-3,
,,,5.10000,360.00001E-3,
,,,5.11000,376.00002E-3,
,,,5.12000,360.00001E-3,
,,,5.13000,344.00001E-3,
,,,5.14000,400.00001E-3,
,,,5.15000,336.00003E-3,
,,,5.16000,408.000022E-3,
,,,5.17000,376.00002E-3,
,,,5.18000,368.00003E-3,
,,,5.19000,368.00003E-3,
,,,5.20000,336.00003E-3,
,,,5.21000,400.00001E-3,
,,,5.22000,360.00001E-3,
,,,5.23000,360.00001E-3,
,,,5.24000,408.000022E-3,
,,,5.25000,360.00001E-3,
,,,5.26000,336.00003E-3,
,,,5.27000,384.00000E-3,
,,,5.28000,320.00002E-3,
,,,5.29000,400.00001E-3,
,,,5.30000,336.00003E-3,
,,,5.31000,368.00003E-3,
,,,5.32000,368.00003E-3,
,,,5.33000,360.00001E-3,
,,,5.34000,416.000009E-3,
,,,5.35000,360.00001E-3,
,,,5.36000,376.00002E-3,
,,,5.37000,392.00002E-3,
,,,5.38000,352.00003E-3,
,,,5.39000,400.00001E-3,
,,,5.40000,352.00003E-3,
,,,5.41000,392.00002E-3,
,,,5.42000,376.00002E-3,
,,,5.43000,352.00003E-3,
,,,5.44000,416.000009E-3,
,,,5.45000,352.00003E-3,
,,,5.46000,384.00000E-3,
,,,5.47000,376.00002E-3,
,,,5.48000,344.00001E-3,
,,,5.49000,424.000025E-3,
,,,5.50000,336.00003E-3,
,,,5.51000,376.00002E-3,
,,,5.52000,368.00003E-3,
,,,5.53000,352.00003E-3,
,,,5.54000,384.00000E-3,
,,,5.55000,352.00003E-3,
,,,5.56000,384.00000E-3,
,,,5.57000,368.00003E-3,
,,,5.58000,352.00003E-3,
,,,5.59000,424.000025E-3,
,,,5.60000,344.00001E-3,
,,,5.61000,392.00002E-3,
,,,5.62000,392.00002E-3,
,,,5.63000,352.00003E-3,
,,,5.64000,400.00001E-3,
,,,5.65000,360.00001E-3,
,,,5.66000,376.00002E-3,
,,,5.67000,368.00003E-3,
,,,5.68000,344.00001E-3,
,,,5.69000,432.000011E-3,
,,,5.70000,344.00001E-3,
,,,5.71000,384.00000E-3,
,,,5.72000,368.00003E-3,
,,,5.73000,376.00002E-3,
,,,5.74000,408.000022E-3,
,,,5.75000,352.00003E-3,
,,,5.76000,400.00001E-3,
,,,5.77000,392.00002E-3,
,,,5.78000,360.00001E-3,
,,,5.79000,400.00001E-3,
,,,5.80000,336.00003E-3,
,,,5.81000,376.00002E-3,
,,,5.82000,360.00001E-3,
,,,5.83000,336.00003E-3,
,,,5.84000,416.000009E-3,
,,,5.85000,344.00001E-3,
,,,5.86000,384.00000E-3,
,,,5.87000,384.00000E-3,
,,,5.88000,328.00001E-3,
,,,5.89000,408.000022E-3,
,,,5.90000,344.00001E-3,
,,,5.91000,368.00003E-3,
,,,5.92000,376.00002E-3,
,,,5.93000,344.00001E-3,
,,,5.94000,416.000009E-3,
,,,5.95000,352.00003E-3,
,,,5.96000,368.00003E-3,
,,,5.97000,376.00002E-3,
,,,5.98000,344.00001E-3,
,,,5.99000,424.000025E-3,
,,,6.00000,360.00001E-3,
,,,6.01000,392.00002E-3,
,,,6.02000,384.00000E-3,
,,,6.03000,344.00001E-3,
,,,6.04000,416.000009E-3,
,,,6.05000,344.00001E-3,
,,,6.06000,392.00002E-3,
,,,6.07000,384.00000E-3,
,,,6.08000,344.00001E-3,
,,,6.09000,400.00001E-3,
,,,6.10000,328.00001E-3,
,,,6.11000,392.00002E-3,
,,,6.12000,384.00000E-3,
,,,6.13000,328.00001E-3,
,,,6.14000,408.000022E-3,
,,,6.15000,320.00002E-3,
,,,6.16000,392.00002E-3,
,,,6.17000,368.00003E-3,
,,,6.18000,360.00001E-3,
,,,6.19000,408.000022E-3,
,,,6.20000,344.00001E-3,
,,,6.21000,392.00002E-3,
,,,6.22000,376.00002E-3,
,,,6.23000,328.00001E-3,
,,,6.24000,424.000025E-3,
,,,6.25000,352.00003E-3,
,,,6.26000,392.00002E-3,
,,,6.27000,384.00000E-3,
,,,6.28000,336.00003E-3,
,,,6.29000,416.000009E-3,
,,,6.30000,344.00001E-3,
,,,6.31000,400.00001E-3,
,,,6.32000,384.00000E-3,
,,,6.33000,352.00003E-3,
,,,6.34000,408.000022E-3,
,,,6.35000,344.00001E-3,
,,,6.36000,392.00002E-3,
,,,6.37000,376.00002E-3,
,,,6.38000,328.00001E-3,
,,,6.39000,384.00000E-3,
,,,6.40000,336.00003E-3,
,,,6.41000,400.00001E-3,
,,,6.42000,360.00001E-3,
,,,6.43000,360.00001E-3,
,,,6.44000,424.000025E-3,
,,,6.45000,344.00001E-3,
,,,6.46000,408.000022E-3,
,,,6.47000,384.00000E-3,
,,,6.48000,344.00001E-3,
,,,6.49000,432.000011E-3,
,,,6.50000,336.00003E-3,
,,,6.51000,376.00002E-3,
,,,6.52000,368.00003E-3,
,,,6.53000,376.00002E-3,
,,,6.54000,400.00001E-3,
,,,6.55000,320.00002E-3,
,,,6.56000,368.00003E-3,
,,,6.57000,368.00003E-3,
,,,6.58000,352.00003E-3,
,,,6.59000,400.00001E-3,
,,,6.60000,352.00003E-3,
,,,6.61000,376.00002E-3,
,,,6.62000,360.00001E-3,
,,,6.63000,376.00002E-3,
,,,6.64000,416.000009E-3,
,,,6.65000,352.00003E-3,
,,,6.66000,400.00001E-3,
,,,6.67000,360.00001E-3,
,,,6.68000,360.00001E-3,
,,,6.69000,424.000025E-3,
,,,6.70000,320.00002E-3,
,,,6.71000,400.00001E-3,
,,,6.72000,368.00003E-3,
,,,6.73000,352.00003E-3,
,,,6.74000,384.00000E-3,
,,,6.75000,312.00001E-3,
,,,6.76000,400.00001E-3,
,,,6.77000,352.00003E-3,
,,,6.78000,328.00001E-3,
,,,6.79000,424.000025E-3,
,,,6.80000,336.00003E-3,
,,,6.81000,352.00003E-3,
,,,6.82000,360.00001E-3,
,,,6.83000,360.00001E-3,
,,,6.84000,392.00002E-3,
,,,6.85000,336.00003E-3,
,,,6.86000,384.00000E-3,
,,,6.87000,360.00001E-3,
,,,6.88000,384.00000E-3,
,,,6.89000,408.000022E-3,
,,,6.90000,336.00003E-3,
,,,6.91000,384.00000E-3,
,,,6.92000,352.00003E-3,
,,,6.93000,328.00001E-3,
,,,6.94000,384.00000E-3,
,,,6.95000,352.00003E-3,
,,,6.96000,360.00001E-3,
,,,6.97000,376.00002E-3,
,,,6.98000,352.00003E-3,
,,,6.99000,432.000011E-3,
,,,7.00000,360.00001E-3,
,,,7.01000,384.00000E-3,
,,,7.02000,392.00002E-3,
,,,7.03000,376.00002E-3,
,,,7.04000,416.000009E-3,
,,,7.05000,336.00003E-3,
,,,7.06000,400.00001E-3,
,,,7.07000,384.00000E-3,
,,,7.08000,360.00001E-3,
,,,7.09000,400.00001E-3,
,,,7.10000,336.00003E-3,
,,,7.11000,392.00002E-3,
,,,7.12000,392.00002E-3,
,,,7.13000,360.00001E-3,
,,,7.14000,416.000009E-3,
,,,7.15000,304.00002E-3,
,,,7.16000,400.00001E-3,
,,,7.17000,336.00003E-3,
,,,7.18000,368.00003E-3,
,,,7.19000,400.00001E-3,
,,,7.20000,328.00001E-3,
,,,7.21000,400.00001E-3,
,,,7.22000,368.00003E-3,
,,,7.23000,352.00003E-3,
,,,7.24000,440.000027E-3,
,,,7.25000,368.00003E-3,
,,,7.26000,416.000009E-3,
,,,7.27000,360.00001E-3,
,,,7.28000,352.00003E-3,
,,,7.29000,416.000009E-3,
,,,7.30000,328.00001E-3,
,,,7.31000,400.00001E-3,
,,,7.32000,376.00002E-3,
,,,7.33000,368.00003E-3,
,,,7.34000,416.000009E-3,
,,,7.35000,344.00001E-3,
,,,7.36000,384.00000E-3,
,,,7.37000,400.00001E-3,
,,,7.38000,360.00001E-3,
,,,7.390000,392.00002E-3,
,,,7.400000,408.000022E-3,
,,,7.410000,392.00002E-3,
,,,7.420000,344.00001E-3,
,,,7.430000,368.00003E-3,
,,,7.440000,400.00001E-3,
,,,7.450000,312.00001E-3,
,,,7.460000,384.00000E-3,
,,,7.470000,368.00003E-3,
,,,7.480000,344.00001E-3,
,,,7.490000,400.00001E-3,
,,,7.500000,344.00001E-3,
,,,7.510000,392.00002E-3,
,,,7.520000,376.00002E-3,
,,,7.530000,368.00003E-3,
,,,7.540000,400.00001E-3,
,,,7.550000,336.00003E-3,
,,,7.560000,352.00003E-3,
,,,7.570000,360.00001E-3,
,,,7.580000,320.00002E-3,
,,,7.590000,352.00003E-3,
,,,7.600000,296.00000E-3,
,,,7.610000,352.00003E-3,
,,,7.620000,344.00001E-3,
,,,7.630000,320.00002E-3,
,,,7.640000,360.00001E-3,
,,,7.650000,312.00001E-3,
,,,7.660000,392.00002E-3,
,,,7.670000,360.00001E-3,
,,,7.680000,344.00001E-3,
,,,7.690000,392.00002E-3,
,,,7.700000,328.00001E-3,
,,,7.710000,376.00002E-3,
,,,7.720000,336.00003E-3,
,,,7.730000,352.00003E-3,
,,,7.740000,408.000022E-3,
,,,7.750000,336.00003E-3,
,,,7.760000,368.00003E-3,
,,,7.770000,376.00002E-3,
,,,7.780000,360.00001E-3,
,,,7.790000,408.000022E-3,
,,,7.800000,344.00001E-3,
,,,7.810000,408.000022E-3,
,,,7.820000,360.00001E-3,
,,,7.830000,352.00003E-3,
,,,7.840000,424.000025E-3,
,,,7.850000,352.00003E-3,
,,,7.860000,384.00000E-3,
,,,7.870000,320.00002E-3,
,,,7.880000,352.00003E-3,
,,,7.890000,384.00000E-3,
,,,7.900000,344.00001E-3,
,,,7.910000,384.00000E-3,
,,,7.920000,392.00002E-3,
,,,7.930000,360.00001E-3,
,,,7.940000,400.00001E-3,
,,,7.950000,312.00001E-3,
,,,7.960000,360.00001E-3,
