,,,2.1600,-600.000024E-3,
,,,2.1700,-200.00000E-3,
,,,2.1800,2.6000,
,,,2.1900,800.000012E-3,
,,,2.2000,-1.000,
,,,2.2100,-600.000024E-3,
,,,2.2200,2.6000,
,,,2.2300,0.0,
,,,2.2400,-1.000,
,,,2.2500,-400.00001E-3,
,,,2.2600,2.80000,
,,,2.2700,-600.000024E-3,
,,,2.2800,-600.000024E-3,
,,,2.2900,600.000024E-3,
,,,2.3000,2.6000,
,,,2.3100,1.4000,
,,,2.3200,800.000012E-3,
,,,2.3300,-800.000012E-3,
,,,2.3400,1.8000,
,,,2.3500,-1.2000,
,,,2.3600,-1.8000,
,,,2.3700,-600.000024E-3,
,,,2.3800,2.6000,
,,,2.3900,-1.000,
,,,2.4000,-800.000012E-3,
,,,2.4100,-800.000012E-3,
,,,2.4200,3.40000,
,,,2.4300,-1.2000,
,,,2.4400,-600.000024E-3,
,,,2.4500,0.0,
,,,2.4600,3.40000,
,,,2.4700,-200.00000E-3,
,,,2.4800,-400.00001E-3,
,,,2.4900,-200.00000E-3,
,,,2.5000,3.00000,
,,,2.5100,-600.000024E-3,
,,,2.5200,-600.000024E-3,
,,,2.5300,-200.00000E-3,
,,,2.5400,3.00000,
,,,2.5500,600.000024E-3,
,,,2.5600,-400.00001E-3,
,,,2.5700,200.00000E-3,
,,,2.5800,2.4000,
,,,2.5900,200.00000E-3,
,,,2.6000,-400.00001E-3,
,,,2.6100,-800.000012E-3,
,,,2.6200,2.2000,
,,,2.6300,0.0,
,,,2.6400,-1.000,
,,,2.6500,-1.000,
,,,2.6600,2.2000,
,,,2.6700,600.000024E-3,
,,,2.6800,200.00000E-3,
,,,2.6900,-200.00000E-3,
,,,2.7000,1.8000,
,,,2.7100,1.4000,
,,,2.72000,0.0,
,,,2.73000,-1.000,
,,,2.74000,1.6000,
,,,2.75000,400.00001E-3,
,,,2.76000,-1.4000,
,,,2.77000,-400.00001E-3,
,,,2.78000,2.4000,
,,,2.79000,-1.000,
,,,2.80000,1.2000,
,,,2.81000,-1.000,
,,,2.82000,2.4000,
,,,2.83000,-800.000012E-3,
,,,2.84000,-1.6000,
,,,2.85000,-200.00000E-3,
,,,2.86000,2.80000,
,,,2.87000,0.0,
,,,2.88000,200.00000E-3,
,,,2.89000,-1.2000,
,,,2.90000,2.6000,
,,,2.91000,-400.00001E-3,
,,,2.92000,600.000024E-3,
,,,2.93000,400.00001E-3,
,,,2.94000,2.4000,
,,,2.95000,-1.000,
,,,2.96000,-1.4000,
,,,2.97000,600.000024E-3,
,,,2.98000,2.6000,
,,,2.99000,-1.000,
,,,3.00000,-800.000012E-3,
,,,3.01000,1.8000,
,,,3.02000,2.2000,
,,,3.03000,600.000024E-3,
,,,3.04000,-1.000,
,,,3.05000,800.000012E-3,
,,,3.06000,1.4000,
,,,3.07000,-400.00001E-3,
,,,3.08000,-1.000,
,,,3.09000,400.00001E-3,
,,,3.10000,2.0000,
,,,3.11000,-1.2000,
,,,3.12000,-400.00001E-3,
,,,3.13000,0.0,
,,,3.14000,2.2000,
,,,3.15000,-1.4000,
,,,3.16000,-1.2000,
,,,3.17000,-800.000012E-3,
,,,3.18000,3.00000,
,,,3.19000,400.00001E-3,
,,,3.20000,0.0,
,,,3.21000,-400.00001E-3,
,,,3.22000,2.80000,
,,,3.23000,-600.000024E-3,
,,,3.24000,400.00001E-3,
,,,3.25000,-600.000024E-3,
,,,3.26000,2.6000,
,,,3.27000,-400.00001E-3,
,,,3.28000,-400.00001E-3,
,,,3.29000,0.0,
,,,3.30000,2.6000,
,,,3.31000,1.4000,
,,,3.32000,-800.000012E-3,
,,,3.33000,-400.00001E-3,
,,,3.34000,1.8000,
,,,3.35000,-600.000024E-3,
,,,3.36000,-200.00000E-3,
,,,3.37000,-200.00000E-3,
,,,3.38000,2.4000,
,,,3.39000,-600.000024E-3,
,,,3.40000,200.00000E-3,
,,,3.41000,-200.00000E-3,
,,,3.42000,2.4000,
,,,3.43000,-200.00000E-3,
,,,3.44000,-400.00001E-3,
,,,3.45000,-400.00001E-3,
,,,3.46000,2.4000,
,,,3.47000,400.00001E-3,
,,,3.48000,-800.000012E-3,
,,,3.49000,-600.000024E-3,
,,,3.50000,2.4000,
,,,3.51000,1.4000,
,,,3.52000,0.0,
,,,3.53000,-800.000012E-3,
,,,3.54000,1.6000,
,,,3.55000,0.0,
,,,3.56000,1.000,
,,,3.57000,1.4000,
,,,3.58000,1.4000,
,,,3.59000,0.0,
,,,3.60000,1.000,
,,,3.61000,600.000024E-3,
,,,3.62000,1.000,
,,,3.63000,200.00000E-3,
,,,3.64000,800.000012E-3,
,,,3.65000,1.2000,
,,,3.66000,1.2000,
,,,3.67000,-1.2000,
,,,3.68000,-800.000012E-3,
,,,3.69000,-200.00000E-3,
,,,3.70000,2.0000,
,,,3.71000,400.00001E-3,
,,,3.72000,800.000012E-3,
,,,3.73000,-1.000,
,,,3.74000,1.6000,
,,,3.75000,400.00001E-3,
,,,3.76000,-1.2000,
,,,3.77000,200.00000E-3,
,,,3.78000,1.8000,
,,,3.79000,0.0,
,,,3.80000,1.4000,
,,,3.81000,1.000,
,,,3.82000,1.4000,
,,,3.83000,-400.00001E-3,
,,,3.84000,-400.00001E-3,
,,,3.85000,-1.2000,
,,,3.86000,2.0000,
,,,3.87000,-1.000,
,,,3.88000,-1.000,
,,,3.89000,-400.00001E-3,
,,,3.90000,2.80000,
,,,3.91000,-400.00001E-3,
,,,3.92000,-400.00001E-3,
,,,3.93000,-200.00000E-3,
,,,3.94000,2.80000,
,,,3.95000,0.0,
,,,3.96000,-1.4000,
,,,3.97000,-1.000,
,,,3.98000,3.00000,
,,,3.99000,0.0,
,,,4.00000,1.6000,
,,,4.01000,1.000,
,,,4.02000,1.6000,
,,,4.03000,-1.2000,
,,,4.04000,-200.00000E-3,
,,,4.05000,200.00000E-3,
,,,4.06000,2.0000,
,,,4.07000,800.000012E-3,
,,,4.08000,200.00000E-3,
,,,4.09000,0.0,
,,,4.10000,1.8000,
,,,4.11000,-400.00001E-3,
,,,4.12000,-600.000024E-3,
,,,4.13000,-200.00000E-3,
,,,4.14000,2.2000,
,,,4.15000,1.000,
,,,4.16000,0.0,
,,,4.17000,-400.00001E-3,
,,,4.18000,2.2000,
,,,4.19000,-600.000024E-3,
,,,4.20000,-600.000024E-3,
,,,4.21000,0.0,
,,,4.22000,2.4000,
,,,4.23000,-600.000024E-3,
,,,4.24000,-600.000024E-3,
,,,4.25000,1.2000,
,,,4.26000,2.4000,
,,,4.27000,-800.000012E-3,
,,,4.28000,-200.00000E-3,
,,,4.29000,-400.00001E-3,
,,,4.30000,2.4000,
,,,4.31000,-200.00000E-3,
,,,4.32000,-600.000024E-3,
,,,4.33000,400.00001E-3,
,,,4.34000,2.4000,
,,,4.35000,-400.00001E-3,
,,,4.36000,-200.00000E-3,
,,,4.37000,-600.000024E-3,
,,,4.38000,2.2000,
,,,4.39000,-400.00001E-3,
,,,4.40000,-400.00001E-3,
,,,4.41000,-400.00001E-3,
,,,4.42000,2.80000,
,,,4.43000,0.0,
,,,4.44000,-200.00000E-3,
,,,4.45000,-1.000,
,,,4.46000,2.6000,
,,,4.47000,800.000012E-3,
,,,4.48000,0.0,
,,,4.49000,200.00000E-3,
,,,4.50000,2.4000,
,,,4.51000,-1.2000,
,,,4.52000,200.00000E-3,
,,,4.53000,-600.000024E-3,
,,,4.54000,2.6000,
,,,4.55000,400.00001E-3,
,,,4.56000,-400.00001E-3,
,,,4.57000,-200.00000E-3,
,,,4.58000,2.6000,
,,,4.59000,-200.00000E-3,
,,,4.60000,400.00001E-3,
,,,4.61000,200.00000E-3,
,,,4.62000,2.4000,
,,,4.63000,400.00001E-3,
,,,4.64000,400.00001E-3,
,,,4.65000,1.000,
,,,4.66000,1.6000,
,,,4.67000,-400.00001E-3,
,,,4.68000,200.00000E-3,
,,,4.69000,0.0,
,,,4.70000,1.8000,
,,,4.71000,-600.000024E-3,
,,,4.72000,-800.000012E-3,
,,,4.73000,0.0,
,,,4.74000,2.2000,
,,,4.75000,-1.000,
,,,4.76000,-1.2000,
,,,4.77000,200.00000E-3,
,,,4.78000,2.6000,
,,,4.79000,-200.00000E-3,
,,,4.80000,-1.000,
,,,4.81000,-800.000012E-3,
,,,4.82000,3.00000,
,,,4.83000,600.000024E-3,
,,,4.84000,1.000,
,,,4.85000,-200.00000E-3,
,,,4.86000,2.2000,
,,,4.87000,-1.4000,
,,,4.88000,-1.000,
,,,4.89000,400.00001E-3,
,,,4.90000,2.80000,
,,,4.91000,-400.00001E-3,
,,,4.92000,-200.00000E-3,
,,,4.93000,-400.00001E-3,
,,,4.94000,2.6000,
,,,4.95000,-1.4000,
,,,4.96000,-600.000024E-3,
,,,4.97000,600.000024E-3,
,,,4.98000,3.00000,
,,,4.99000,0.0,
,,,5.00000,200.00000E-3,
,,,5.01000,-600.000024E-3,
,,,5.02000,2.6000,
,,,5.03000,-600.000024E-3,
,,,5.04000,400.00001E-3,
,,,5.05000,-200.00000E-3,
,,,5.06000,2.6000,
,,,5.07000,-1.8000,
,,,5.08000,-200.00000E-3,
,,,5.09000,600.000024E-3,
,,,5.10000,2.6000,
,,,5.11000,400.00001E-3,
,,,5.12000,-200.00000E-3,
,,,5.13000,-1.2000,
,,,5.14000,2.6000,
,,,5.15000,-400.00001E-3,
,,,5.16000,0.0,
,,,5.17000,-600.000024E-3,
,,,5.18000,2.6000,
,,,5.19000,-600.000024E-3,
,,,5.20000,-1.2000,
,,,5.21000,-400.00001E-3,
,,,5.22000,3.20000,
,,,5.23000,600.000024E-3,
,,,5.24000,-400.00001E-3,
,,,5.25000,-400.00001E-3,
,,,5.26000,2.6000,
,,,5.27000,-1.000,
,,,5.28000,400.00001E-3,
,,,5.29000,400.00001E-3,
,,,5.30000,2.2000,
,,,5.31000,-400.00001E-3,
,,,5.32000,-200.00000E-3,
,,,5.33000,-200.00000E-3,
,,,5.34000,2.4000,
,,,5.35000,-1.6000,
,,,5.36000,-1.2000,
,,,5.37000,-200.00000E-3,
,,,5.38000,3.00000,
,,,5.39000,-400.00001E-3,
,,,5.40000,-1.2000,
,,,5.41000,-1.000,
,,,5.42000,3.40000,
,,,5.43000,0.0,
,,,5.44000,-200.00000E-3,
,,,5.45000,200.00000E-3,
,,,5.46000,2.80000,
,,,5.47000,-800.000012E-3,
,,,5.48000,-1.000,
,,,5.49000,-200.00000E-3,
,,,5.50000,3.00000,
,,,5.51000,-1.000,
,,,5.52000,-200.00000E-3,
,,,5.53000,400.00001E-3,
,,,5.54000,3.00000,
,,,5.55000,-800.000012E-3,
,,,5.56000,-1.000,
,,,5.57000,0.0,
,,,5.58000,3.00000,
,,,5.59000,-600.000024E-3,
,,,5.60000,-800.000012E-3,
,,,5.61000,600.000024E-3,
,,,5.62000,3.20000,
,,,5.63000,200.00000E-3,
,,,5.64000,-600.000024E-3,
,,,5.65000,-800.000012E-3,
,,,5.66000,2.80000,
,,,5.67000,-800.000012E-3,
,,,5.68000,-200.00000E-3,
,,,5.69000,0.0,
,,,5.70000,3.00000,
,,,5.71000,-1.000,
,,,5.72000,-800.000012E-3,
,,,5.73000,-400.00001E-3,
,,,5.74000,3.00000,
,,,5.75000,400.00001E-3,
,,,5.76000,-400.00001E-3,
,,,5.77000,-600.000024E-3,
,,,5.78000,3.20000,
,,,5.79000,-1.000,
,,,5.80000,-600.000024E-3,
,,,5.81000,-600.000024E-3,
,,,5.82000,2.80000,
,,,5.83000,-1.000,
,,,5.84000,-1.000,
,,,5.85000,-400.00001E-3,
,,,5.86000,3.40000,
,,,5.87000,200.00000E-3,
,,,5.88000,400.00001E-3,
,,,5.89000,-800.000012E-3,
,,,5.90000,3.00000,
,,,5.91000,-1.2000,
,,,5.92000,-800.000012E-3,
,,,5.93000,-400.00001E-3,
,,,5.94000,3.40000,
,,,5.95000,-1.000,
,,,5.96000,-600.000024E-3,
,,,5.97000,400.00001E-3,
,,,5.98000,3.20000,
,,,5.99000,400.00001E-3,
,,,6.00000,400.00001E-3,
,,,6.01000,200.00000E-3,
,,,6.02000,2.4000,
,,,6.03000,-1.000,
,,,6.04000,0.0,
,,,6.05000,-200.00000E-3,
,,,6.06000,3.00000,
,,,6.07000,-800.000012E-3,
,,,6.08000,-800.000012E-3,
,,,6.09000,-200.00000E-3,
,,,6.10000,2.80000,
,,,6.11000,-200.00000E-3,
,,,6.12000,-1.000,
,,,6.13000,-200.00000E-3,
,,,6.14000,2.80000,
,,,6.15000,-1.4000,
,,,6.16000,-600.000024E-3,
,,,6.17000,-600.000024E-3,
,,,6.18000,3.20000,
,,,6.19000,-600.000024E-3,
,,,6.20000,-400.00001E-3,
,,,6.21000,-600.000024E-3,
,,,6.22000,3.40000,
,,,6.23000,400.00001E-3,
,,,6.24000,-800.000012E-3,
,,,6.25000,-200.00000E-3,
,,,6.26000,3.20000,
,,,6.27000,-1.000,
,,,6.28000,-800.000012E-3,
,,,6.29000,-200.00000E-3,
,,,6.30000,3.40000,
,,,6.31000,0.0,
,,,6.32000,-800.000012E-3,
,,,6.33000,-400.00001E-3,
,,,6.34000,3.40000,
,,,6.35000,-600.000024E-3,
,,,6.36000,-200.00000E-3,
,,,6.37000,-600.000024E-3,
,,,6.38000,3.00000,
,,,6.39000,1.000,
,,,6.40000,0.0,
,,,6.41000,-600.000024E-3,
,,,6.42000,2.80000,
,,,6.43000,-1.000,
,,,6.44000,-1.000,
,,,6.45000,-400.00001E-3,
,,,6.46000,3.40000,
,,,6.47000,-800.000012E-3,
,,,6.48000,0.0,
,,,6.49000,-600.000024E-3,
,,,6.50000,3.00000,
,,,6.51000,-1.000,
,,,6.52000,-800.000012E-3,
,,,6.53000,-400.00001E-3,
,,,6.54000,3.40000,
,,,6.55000,0.0,
,,,6.56000,-200.00000E-3,
,,,6.57000,-600.000024E-3,
,,,6.58000,3.20000,
,,,6.59000,0.0,
,,,6.60000,-600.000024E-3,
,,,6.61000,-800.000012E-3,
,,,6.62000,3.00000,
,,,6.63000,-800.000012E-3,
,,,6.64000,-600.000024E-3,
,,,6.65000,-400.00001E-3,
,,,6.66000,3.40000,
,,,6.67000,200.00000E-3,
,,,6.68000,-800.000012E-3,
,,,6.69000,-200.00000E-3,
,,,6.70000,3.00000,
,,,6.71000,-400.00001E-3,
,,,6.72000,-1.000,
,,,6.73000,-200.00000E-3,
,,,6.74000,3.40000,
,,,6.75000,-400.00001E-3,
,,,6.76000,-800.000012E-3,
,,,6.77000,-400.00001E-3,
,,,6.78000,3.40000,
,,,6.79000,-400.00001E-3,
,,,6.80000,600.000024E-3,
,,,6.81000,-600.000024E-3,
,,,6.82000,2.80000,
,,,6.83000,400.00001E-3,
,,,6.84000,-1.000,
,,,6.85000,-1.000,
,,,6.86000,3.00000,
,,,6.87000,-600.000024E-3,
,,,6.88000,-1.000,
,,,6.89000,-800.000012E-3,
,,,6.90000,3.40000,
,,,6.91000,0.0,
,,,6.92000,-600.000024E-3,
,,,6.93000,-400.00001E-3,
,,,6.94000,3.20000,
,,,6.95000,400.00001E-3,
,,,6.96000,200.00000E-3,
,,,6.97000,-1.000,
,,,6.98000,2.80000,
,,,6.99000,-800.000012E-3,
,,,7.00000,-600.000024E-3,
,,,7.01000,-800.000012E-3,
,,,7.02000,3.20000,
,,,7.03000,-1.2000,
,,,7.04000,-800.000012E-3,
,,,7.05000,0.0,
,,,7.06000,3.40000,
,,,7.07000,-1.2000,
,,,7.08000,-1.000,
,,,7.09000,-400.00001E-3,
,,,7.10000,3.80000,
,,,7.11000,-200.00000E-3,
,,,7.12000,-600.000024E-3,
,,,7.13000,-1.000,
,,,7.14000,3.40000,
,,,7.15000,-800.000012E-3,
,,,7.16000,-400.00001E-3,
,,,7.17000,-1.2000,
,,,7.18000,3.20000,
,,,7.19000,-1.000,
,,,7.20000,-1.4000,
,,,7.21000,-800.000012E-3,
,,,7.22000,4.00000,
,,,7.23000,-1.4000,
,,,7.24000,-800.000012E-3,
,,,7.25000,600.000024E-3,
,,,7.26000,3.80000,
,,,7.27000,-600.000024E-3,
,,,7.28000,-800.000012E-3,
,,,7.29000,-600.000024E-3,
,,,7.30000,3.20000,
,,,7.31000,2.0000,
,,,7.32000,-1.2000,
,,,7.33000,600.000024E-3,
,,,7.34000,3.00000,
,,,7.35000,-800.000012E-3,
,,,7.36000,0.0,
,,,7.37000,-1.000,
,,,7.38000,3.40000,
,,,7.390000,-1.2000,
,,,7.400000,-1.000,
,,,7.410000,-400.00001E-3,
,,,7.420000,3.80000,
,,,7.430000,600.000024E-3,
,,,7.440000,800.000012E-3,
,,,7.450000,-800.000012E-3,
,,,7.460000,3.00000,
,,,7.470000,-600.000024E-3,
,,,7.480000,-1.8000,
,,,7.490000,-1.6000,
,,,7.500000,3.40000,
,,,7.510000,-600.000024E-3,
,,,7.520000,-800.000012E-3,
,,,7.530000,-1.2000,
,,,7.540000,3.00000,
,,,7.550000,400.00001E-3,
,,,7.560000,-200.00000E-3,
,,,7.570000,-1.2000,
,,,7.580000,3.20000,
,,,7.590000,-400.00001E-3,
,,,7.600000,-600.000024E-3,
,,,7.610000,0.0,
,,,7.620000,3.40000,
,,,7.630000,-600.000024E-3,
,,,7.640000,-1.6000,
,,,7.650000,-1.000,
,,,7.660000,3.80000,
,,,7.670000,-400.00001E-3,
,,,7.680000,-600.000024E-3,
,,,7.690000,-600.000024E-3,
,,,7.700000,3.40000,
,,,7.710000,-600.000024E-3,
,,,7.720000,-1.2000,
,,,7.730000,-600.000024E-3,
,,,7.740000,3.60000,
,,,7.750000,1.4000,
,,,7.760000,1.4000,
,,,7.770000,-1.2000,
,,,7.780000,2.4000,
,,,7.790000,-2.0000,
,,,7.800000,-1.2000,
,,,7.810000,0.0,
,,,7.820000,3.20000,
,,,7.830000,600.000024E-3,
,,,7.840000,-1.6000,
,,,7.850000,-600.000024E-3,
,,,7.860000,2.80000,
,,,7.870000,-1.6000,
,,,7.880000,-1.2000,
,,,7.890000,-600.000024E-3,
,,,7.900000,3.80000,
,,,7.910000,-1.000,
,,,7.920000,-400.00001E-3,
,,,7.930000,-1.000,
,,,7.940000,3.40000,
,,,7.950000,-200.00000E-3,
,,,7.960000,-400.00001E-3,
,,,7.970000,-1.2000,
,,,7.980000,3.40000,
,,,7.990000,-800.000012E-3,
,,,8.000000,1.6000,
,,,8.010000,-200.00000E-3,
,,,8.020000,2.80000,
,,,8.030000,-800.000012E-3,
,,,8.040000,1.2000,
,,,8.050000,-2.0000,
,,,8.059999,3.00000,
,,,8.070000,-1.4000,
,,,8.080000,-1.000,
,,,8.090000,-600.000024E-3,
,,,8.099999,3.60000,
,,,8.110000,400.00001E-3,
,,,8.120000,600.000024E-3,
,,,8.130000,2.4000,
,,,8.139999,2.6000,
,,,8.150000,-1.000,
,,,8.160000,2.0000,
,,,8.170000,-1.6000,
,,,8.179999,2.2000,
,,,8.190000,-200.00000E-3,
,,,8.200000,-200.00000E-3,
,,,8.210000,-600.000024E-3,
,,,8.220000,2.2000,
,,,8.230000,-2.2000,
,,,8.240000,-1.2000,
,,,8.250000,-1.000,
,,,8.260000,3.40000,
,,,8.270000,-1.4000,
,,,8.280000,-1.2000,
,,,8.290000,-600.000024E-3,
,,,8.300000,3.80000,
,,,8.309999,1.6000,
,,,8.320000,2.4000,
,,,8.330000,-1.6000,
,,,8.340000,2.4000,
,,,8.349999,200.00000E-3,
,,,8.360000,200.00000E-3,
,,,8.370000,-1.4000,
,,,8.380000,2.2000,
,,,8.389999,-2.0000,
,,,8.400000,-1.8000,
,,,8.410000,600.000024E-3,
,,,8.420000,3.40000,
,,,8.429999,-1.2000,
,,,8.440000,-1.000,
,,,8.450000,-200.00000E-3,
,,,8.460000,3.40000,
,,,8.470000,800.000012E-3,
,,,8.480000,-800.000012E-3,
,,,8.490000,-400.00001E-3,
,,,8.500000,3.00000,
,,,8.510000,1.4000,
,,,8.520000,-1.2000,
,,,8.530000,-1.2000,
,,,8.540000,3.00000,
,,,8.550000,-1.000,
,,,8.559999,-1.000,
,,,8.570000,-800.000012E-3,
,,,8.580000,3.60000,
,,,8.590000,-600.000024E-3,
,,,8.599999,600.000024E-3,
